VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 2 9 xs=0,1 r=4.71997 raw=-0.00296244 curled=-0.00296244
INTRA_PAIR: 2 10 xs=0,0 r=3.5576 raw=-0.0151863 curled=-0.0151863
INTRA_PAIR: 2 11 xs=0,0 r=4.2866 raw=-0.0500268 curled=-0.0500268
INTRA_PAIR: 2 12 xs=0,9 r=5.78216 raw=-0.00436029 curled=-0.00436029
INTRA_PAIR: 2 13 xs=0,8 r=4.91286 raw=-0.00256769 curled=-0.00256769
INTRA_PAIR: 2 15 xs=0,1 r=4.40591 raw=-0.00938065 curled=-0.00938065
INTRA_PAIR: 2 16 xs=0,8 r=4.46298 raw=-0.00345093 curled=-0.00345093
INTRA_PAIR: 2 17 xs=0,3 r=5.53316 raw=-0.00366729 curled=-0.00366729
INTRA_PAIR: 2 18 xs=0,1 r=6.56049 raw=-0.0050829 curled=-0.0050829
INTRA_PAIR: 2 20 xs=0,0 r=6.77729 raw=-0.00515529 curled=-0.00515529
INTRA_PAIR: 2 21 xs=0,0 r=7.92236 raw=-0.00376284 curled=-0.00376284
INTRA_PAIR: 2 23 xs=0,0 r=7.55624 raw=-0.00446769 curled=-0.00446769
INTRA_PAIR: 3 8 xs=0,1 r=4.77279 raw=-0.0026598 curled=-0.0026598
INTRA_PAIR: 3 9 xs=0,1 r=5.87864 raw=-0.00416819 curled=-0.00416819
INTRA_PAIR: 3 10 xs=0,0 r=4.52752 raw=-0.0328818 curled=-0.0328818
INTRA_PAIR: 3 11 xs=0,0 r=5.60763 raw=-0.00361521 curled=-0.00361521
INTRA_PAIR: 3 12 xs=0,9 r=7.01279 raw=-0.00494151 curled=-0.00494151
INTRA_PAIR: 3 13 xs=0,8 r=5.88127 raw=-0.00452979 curled=-0.00452979
INTRA_PAIR: 3 16 xs=0,8 r=3.44078 raw=-0.0107776 curled=-0.0107776
INTRA_PAIR: 3 17 xs=0,3 r=4.20478 raw=-0.0139771 curled=-0.0139771
INTRA_PAIR: 3 18 xs=0,1 r=5.29594 raw=-0.00293344 curled=-0.00293344
INTRA_PAIR: 3 20 xs=0,0 r=5.59862 raw=-0.00359718 curled=-0.00359718
INTRA_PAIR: 3 21 xs=0,0 r=6.82273 raw=-0.00515534 curled=-0.00515534
INTRA_PAIR: 3 22 xs=0,0 r=7.64112 raw=-0.00431969 curled=-0.00431969
INTRA_PAIR: 3 23 xs=0,0 r=6.32961 raw=-0.00487981 curled=-0.00487981
INTRA_PAIR: 3 24 xs=0,0 r=7.42066 raw=-0.00468144 curled=-0.00468144
INTRA_PAIR: 3 25 xs=0,0 r=7.52235 raw=-0.00452626 curled=-0.00452626
INTRA_PAIR: 4 8 xs=0,1 r=5.25629 raw=-0.00285147 curled=-0.00285147
INTRA_PAIR: 4 9 xs=0,1 r=6.10874 raw=-0.00457691 curled=-0.00457691
INTRA_PAIR: 4 10 xs=0,0 r=4.88145 raw=-0.0170648 curled=-0.0170648
INTRA_PAIR: 4 11 xs=0,0 r=6.35953 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 4 12 xs=0,9 r=7.32746 raw=-0.00451578 curled=-0.00451578
INTRA_PAIR: 4 13 xs=0,8 r=5.82433 raw=-0.00443582 curled=-0.00443582
INTRA_PAIR: 4 18 xs=0,1 r=4.87085 raw=-0.00239482 curled=-0.00239482
INTRA_PAIR: 4 20 xs=0,0 r=5.50857 raw=-0.00340138 curled=-0.00340138
INTRA_PAIR: 4 21 xs=0,0 r=6.75209 raw=-0.00515292 curled=-0.00515292
INTRA_PAIR: 4 22 xs=0,0 r=7.36047 raw=-0.004767 curled=-0.004767
INTRA_PAIR: 4 23 xs=0,0 r=5.70259 raw=-0.00381485 curled=-0.00381485
INTRA_PAIR: 4 24 xs=0,0 r=6.89685 raw=-0.00514371 curled=-0.00514371
INTRA_PAIR: 4 25 xs=0,0 r=7.6911 raw=-0.00422917 curled=-0.00422917
INTRA_PAIR: 4 26 xs=0,0 r=7.95414 raw=-0.003696 curled=-0.003696
INTRA_PAIR: 5 8 xs=0,1 r=6.65522 raw=-0.00512919 curled=-0.00512919
INTRA_PAIR: 5 9 xs=0,1 r=7.49168 raw=-0.00457314 curled=-0.00457314
INTRA_PAIR: 5 10 xs=0,0 r=6.15749 raw=-0.00465128 curled=-0.00465128
INTRA_PAIR: 5 11 xs=0,0 r=7.74068 raw=-0.00413227 curled=-0.00413227
INTRA_PAIR: 5 13 xs=0,8 r=7.13456 raw=-0.00480153 curled=-0.00480153
INTRA_PAIR: 5 20 xs=0,0 r=4.60301 raw=-0.0285985 curled=-0.0285985
INTRA_PAIR: 5 21 xs=0,0 r=5.89654 raw=-0.0042037 curled=-0.0042037
INTRA_PAIR: 5 22 xs=0,0 r=6.42938 raw=-0.00498132 curled=-0.00498132
INTRA_PAIR: 5 23 xs=0,0 r=4.57837 raw=-0.0300095 curled=-0.0300095
INTRA_PAIR: 5 24 xs=0,0 r=5.86223 raw=-0.00413734 curled=-0.00413734
INTRA_PAIR: 5 25 xs=0,0 r=6.97792 raw=-0.00511497 curled=-0.00511497
INTRA_PAIR: 5 26 xs=0,0 r=6.91841 raw=-0.00513807 curled=-0.00513807
INTRA_PAIR: 6 9 xs=0,1 r=3.90129 raw=-0.0347295 curled=-0.0347295
INTRA_PAIR: 6 10 xs=0,0 r=3.36758 raw=0.106396 curled=0.106385
INTRA_PAIR: 6 11 xs=0,0 r=4.81284 raw=-0.0195599 curled=-0.0195599
INTRA_PAIR: 6 12 xs=0,9 r=5.13453 raw=-0.00301601 curled=-0.00301601
INTRA_PAIR: 6 13 xs=0,8 r=3.46581 raw=-0.0185562 curled=-0.0185562
INTRA_PAIR: 6 15 xs=0,1 r=4.65763 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 6 16 xs=0,8 r=4.53667 raw=-0.00284522 curled=-0.00284522
INTRA_PAIR: 6 17 xs=0,3 r=5.92931 raw=-0.0044467 curled=-0.0044467
INTRA_PAIR: 6 18 xs=0,1 r=7.0498 raw=-0.00507603 curled=-0.00507603
INTRA_PAIR: 6 20 xs=0,0 r=7.67518 raw=-0.00425584 curled=-0.00425584
INTRA_PAIR: 6 23 xs=0,0 r=7.7017 raw=-0.00420614 curled=-0.00420614
INTRA_PAIR: 7 8 xs=0,1 r=4.70974 raw=-0.00303615 curled=-0.00303615
INTRA_PAIR: 7 9 xs=0,1 r=5.26647 raw=-0.00287031 curled=-0.00287031
INTRA_PAIR: 7 10 xs=0,0 r=4.39463 raw=-0.0414828 curled=-0.0414828
INTRA_PAIR: 7 11 xs=0,0 r=6.03436 raw=-0.00445432 curled=-0.00445432
INTRA_PAIR: 7 12 xs=0,9 r=6.51158 raw=-0.00514575 curled=-0.00514575
INTRA_PAIR: 7 13 xs=0,8 r=4.76447 raw=-0.00237789 curled=-0.00237789
INTRA_PAIR: 7 16 xs=0,8 r=3.51619 raw=-0.0290656 curled=-0.0290656
INTRA_PAIR: 7 17 xs=0,3 r=4.68843 raw=-0.00258822 curled=-0.00258822
INTRA_PAIR: 7 18 xs=0,1 r=5.86698 raw=-0.00414767 curled=-0.00414767
INTRA_PAIR: 7 20 xs=0,0 r=6.63371 raw=-0.00512078 curled=-0.00512078
INTRA_PAIR: 7 21 xs=0,0 r=7.80561 raw=-0.00400495 curled=-0.00400495
INTRA_PAIR: 7 23 xs=0,0 r=6.48003 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 7 24 xs=0,0 r=7.66125 raw=-0.00428229 curled=-0.00428229
INTRA_PAIR: 8 15 xs=1,1 r=7.62789 raw=-0.00434558 curled=-0.00434558
INTRA_PAIR: 8 16 xs=1,8 r=7.55735 raw=-0.00410072 curled=-0.00410072
INTRA_PAIR: 10 15 xs=0,1 r=7.35591 raw=-0.00477265 curled=-0.00477265
INTRA_PAIR: 10 16 xs=0,8 r=7.51793 raw=-0.00417713 curled=-0.00417713
INTRA_PAIR: 13 16 xs=8,8 r=7.90601 raw=-0.00292308 curled=-0.00292308
INTRA_PAIR: 15 21 xs=1,0 r=4.45916 raw=-0.00754512 curled=-0.00754512
INTRA_PAIR: 15 22 xs=1,0 r=4.9406 raw=-0.00236821 curled=-0.00236821
INTRA_PAIR: 15 24 xs=1,0 r=4.43503 raw=-0.00835472 curled=-0.00835472
INTRA_PAIR: 15 25 xs=1,0 r=5.60491 raw=-0.00360921 curled=-0.00360921
INTRA_PAIR: 15 26 xs=1,0 r=5.56603 raw=-0.00352448 curled=-0.00352448
INTRA_PAIR: 16 20 xs=8,0 r=3.50494 raw=-0.0275119 curled=-0.0275119
INTRA_PAIR: 16 21 xs=8,0 r=4.46158 raw=-0.00348886 curled=-0.00348886
INTRA_PAIR: 16 22 xs=8,0 r=4.80024 raw=-0.00240652 curled=-0.00240652
INTRA_PAIR: 16 23 xs=8,0 r=3.33313 raw=0.0327592 curled=0.0327581
INTRA_PAIR: 16 24 xs=8,0 r=4.31511 raw=-0.00602993 curled=-0.00602993
INTRA_PAIR: 16 25 xs=8,0 r=5.57875 raw=-0.00397024 curled=-0.00397024
INTRA_PAIR: 16 26 xs=8,0 r=5.33503 raw=-0.00345432 curled=-0.00345432
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.88723 raw=-0.0264062 curled=-0.0264062
INTRA_PAIR: 0 13 xs=1,8 r=4.7445 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 0 15 xs=1,1 r=5.04284 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 0 16 xs=1,8 r=5.67408 raw=-0.00416265 curled=-0.00416265
INTRA_PAIR: 0 17 xs=1,3 r=5.24368 raw=-0.00303432 curled=-0.00303432
INTRA_PAIR: 0 18 xs=1,1 r=6.30706 raw=-0.00485084 curled=-0.00485084
INTRA_PAIR: 0 20 xs=1,0 r=6.38789 raw=-0.004941 curled=-0.004941
INTRA_PAIR: 0 21 xs=1,0 r=7.63102 raw=-0.0043382 curled=-0.0043382
INTRA_PAIR: 0 23 xs=1,0 r=7.49985 raw=-0.00456321 curled=-0.00456321
INTRA_PAIR: 1 15 xs=8,1 r=6.49619 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 1 16 xs=8,8 r=7.09338 raw=-0.00457072 curled=-0.00457072
INTRA_PAIR: 1 17 xs=8,3 r=6.61012 raw=-0.00514019 curled=-0.00514019
INTRA_PAIR: 1 18 xs=8,1 r=7.58413 raw=-0.00404768 curled=-0.00404768
INTRA_PAIR: 1 20 xs=8,0 r=7.52318 raw=-0.00416516 curled=-0.00416516
INTRA_PAIR: 2 9 xs=0,1 r=4.19168 raw=-0.0201466 curled=-0.0201466
INTRA_PAIR: 2 10 xs=0,0 r=3.42695 raw=0.0621458 curled=0.0621419
INTRA_PAIR: 2 11 xs=0,0 r=4.75287 raw=-0.0219871 curled=-0.0219871
INTRA_PAIR: 2 12 xs=0,9 r=4.22025 raw=-0.00894705 curled=-0.00894705
INTRA_PAIR: 2 13 xs=0,8 r=5.17228 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 2 15 xs=0,1 r=4.84747 raw=-0.00243216 curled=-0.00243216
INTRA_PAIR: 2 16 xs=0,8 r=5.64087 raw=-0.0040982 curled=-0.0040982
INTRA_PAIR: 2 17 xs=0,3 r=5.131 raw=-0.00279637 curled=-0.00279637
INTRA_PAIR: 2 18 xs=0,1 r=6.3638 raw=-0.00491534 curled=-0.00491534
INTRA_PAIR: 2 20 xs=0,0 r=6.74052 raw=-0.00515129 curled=-0.00515129
INTRA_PAIR: 2 23 xs=0,0 r=7.41462 raw=-0.0046906 curled=-0.0046906
INTRA_PAIR: 3 8 xs=0,1 r=4.74729 raw=-0.00277476 curled=-0.00277476
INTRA_PAIR: 3 9 xs=0,1 r=5.53626 raw=-0.00345705 curled=-0.00345705
INTRA_PAIR: 3 10 xs=0,0 r=4.44679 raw=-0.0379519 curled=-0.0379519
INTRA_PAIR: 3 11 xs=0,0 r=5.91421 raw=-0.00423866 curled=-0.00423866
INTRA_PAIR: 3 12 xs=0,9 r=5.59131 raw=-0.00399853 curled=-0.00399853
INTRA_PAIR: 3 13 xs=0,8 r=6.45774 raw=-0.00513 curled=-0.00513
INTRA_PAIR: 3 16 xs=0,8 r=4.59906 raw=-0.00255556 curled=-0.00255556
INTRA_PAIR: 3 17 xs=0,3 r=4.15853 raw=-0.0163472 curled=-0.0163472
INTRA_PAIR: 3 18 xs=0,1 r=5.48852 raw=-0.00335154 curled=-0.00335154
INTRA_PAIR: 3 20 xs=0,0 r=6.08258 raw=-0.00453168 curled=-0.00453168
INTRA_PAIR: 3 21 xs=0,0 r=7.43128 raw=-0.00466604 curled=-0.00466604
INTRA_PAIR: 3 23 xs=0,0 r=6.45314 raw=-0.00500306 curled=-0.00500306
INTRA_PAIR: 3 24 xs=0,0 r=7.72245 raw=-0.00416744 curled=-0.00416744
INTRA_PAIR: 4 8 xs=0,1 r=5.26967 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.32062 raw=-0.00486839 curled=-0.00486839
INTRA_PAIR: 4 10 xs=0,0 r=4.92654 raw=-0.0154815 curled=-0.0154815
INTRA_PAIR: 4 11 xs=0,0 r=6.16578 raw=-0.00466259 curled=-0.00466259
INTRA_PAIR: 4 12 xs=0,9 r=6.49636 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 4 13 xs=0,8 r=7.25521 raw=-0.00463102 curled=-0.00463102
INTRA_PAIR: 4 18 xs=0,1 r=4.34663 raw=-0.0119263 curled=-0.0119263
INTRA_PAIR: 4 20 xs=0,0 r=4.88481 raw=-0.0169499 curled=-0.0169499
INTRA_PAIR: 4 21 xs=0,0 r=6.26098 raw=-0.0047951 curled=-0.0047951
INTRA_PAIR: 4 22 xs=0,0 r=7.03677 raw=-0.00508426 curled=-0.00508426
INTRA_PAIR: 4 23 xs=0,0 r=5.4205 raw=-0.00320678 curled=-0.00320678
INTRA_PAIR: 4 24 xs=0,0 r=6.67241 raw=-0.00513492 curled=-0.00513492
INTRA_PAIR: 4 25 xs=0,0 r=7.14004 raw=-0.00500884 curled=-0.00500884
INTRA_PAIR: 4 26 xs=0,0 r=7.87699 raw=-0.00385815 curled=-0.00385815
INTRA_PAIR: 5 8 xs=0,1 r=6.67684 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 5 9 xs=0,1 r=7.71469 raw=-0.00418297 curled=-0.00418297
INTRA_PAIR: 5 10 xs=0,0 r=6.22099 raw=-0.00474174 curled=-0.00474174
INTRA_PAIR: 5 11 xs=0,0 r=7.55066 raw=-0.00447815 curled=-0.00447815
INTRA_PAIR: 5 12 xs=0,9 r=7.87914 raw=-0.00342541 curled=-0.00342541
INTRA_PAIR: 5 20 xs=0,0 r=4.60973 raw=-0.0284276 curled=-0.0284276
INTRA_PAIR: 5 21 xs=0,0 r=5.96037 raw=-0.00432127 curled=-0.00432127
INTRA_PAIR: 5 22 xs=0,0 r=6.53652 raw=-0.00506771 curled=-0.00506771
INTRA_PAIR: 5 23 xs=0,0 r=4.64553 raw=-0.0266199 curled=-0.0266199
INTRA_PAIR: 5 24 xs=0,0 r=5.9728 raw=-0.00434493 curled=-0.00434493
INTRA_PAIR: 5 25 xs=0,0 r=7.03524 raw=-0.00508559 curled=-0.00508559
INTRA_PAIR: 5 26 xs=0,0 r=7.05799 raw=-0.00507032 curled=-0.00507032
INTRA_PAIR: 6 9 xs=0,1 r=4.79018 raw=-0.00258009 curled=-0.00258009
INTRA_PAIR: 6 10 xs=0,0 r=3.54551 raw=-0.00897971 curled=-0.00897971
INTRA_PAIR: 6 11 xs=0,0 r=3.99699 raw=-0.0662059 curled=-0.0662059
INTRA_PAIR: 6 12 xs=0,9 r=5.11236 raw=-0.00296976 curled=-0.00296976
INTRA_PAIR: 6 13 xs=0,8 r=5.78904 raw=-0.00437471 curled=-0.00437471
INTRA_PAIR: 6 15 xs=0,1 r=4.19312 raw=-0.0201466 curled=-0.0201466
INTRA_PAIR: 6 16 xs=0,8 r=4.65032 raw=-0.00242206 curled=-0.00242206
INTRA_PAIR: 6 17 xs=0,3 r=4.40468 raw=-0.00629429 curled=-0.00629429
INTRA_PAIR: 6 18 xs=0,1 r=5.33052 raw=-0.00300967 curled=-0.00300967
INTRA_PAIR: 6 20 xs=0,0 r=5.24305 raw=-0.0048348 curled=-0.0048348
INTRA_PAIR: 6 21 xs=0,0 r=6.47994 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 6 22 xs=0,0 r=7.57044 raw=-0.0044466 curled=-0.0044466
INTRA_PAIR: 6 23 xs=0,0 r=6.62251 raw=-0.00511561 curled=-0.00511561
INTRA_PAIR: 6 24 xs=0,0 r=7.62632 raw=-0.00434558 curled=-0.00434558
INTRA_PAIR: 6 25 xs=0,0 r=6.89313 raw=-0.00514482 curled=-0.00514482
INTRA_PAIR: 7 8 xs=0,1 r=4.75692 raw=-0.0027224 curled=-0.0027224
INTRA_PAIR: 7 9 xs=0,1 r=6.01683 raw=-0.00442314 curled=-0.00442314
INTRA_PAIR: 7 10 xs=0,0 r=4.55211 raw=-0.031311 curled=-0.031311
INTRA_PAIR: 7 11 xs=0,0 r=5.34777 raw=-0.00304787 curled=-0.00304787
INTRA_PAIR: 7 12 xs=0,9 r=6.30506 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 7 13 xs=0,8 r=6.97578 raw=-0.00497646 curled=-0.00497646
INTRA_PAIR: 7 16 xs=0,8 r=3.29236 raw=0.05584 curled=0.0558369
INTRA_PAIR: 7 17 xs=0,3 r=3.20265 raw=0.193176 curled=0.193139
INTRA_PAIR: 7 18 xs=0,1 r=4.23534 raw=-0.0175664 curled=-0.0175664
INTRA_PAIR: 7 20 xs=0,0 r=4.36069 raw=-0.0442231 curled=-0.0442231
INTRA_PAIR: 7 21 xs=0,0 r=5.69905 raw=-0.00380911 curled=-0.00380911
INTRA_PAIR: 7 22 xs=0,0 r=6.69212 raw=-0.00514127 curled=-0.00514127
INTRA_PAIR: 7 23 xs=0,0 r=5.51073 raw=-0.00340138 curled=-0.00340138
INTRA_PAIR: 7 24 xs=0,0 r=6.60686 raw=-0.00510776 curled=-0.00510776
INTRA_PAIR: 7 25 xs=0,0 r=6.33356 raw=-0.00488263 curled=-0.00488263
INTRA_PAIR: 7 26 xs=0,0 r=7.95836 raw=-0.00368761 curled=-0.00368761
INTRA_PAIR: 8 15 xs=1,1 r=7.52039 raw=-0.00452965 curled=-0.00452965
INTRA_PAIR: 8 16 xs=1,8 r=7.97019 raw=-0.00322574 curled=-0.00322574
INTRA_PAIR: 8 17 xs=1,3 r=7.79076 raw=-0.00382849 curled=-0.00382849
INTRA_PAIR: 10 15 xs=0,1 r=7.17981 raw=-0.00497355 curled=-0.00497355
INTRA_PAIR: 10 16 xs=0,8 r=7.5016 raw=-0.00420886 curled=-0.00420886
INTRA_PAIR: 10 17 xs=0,3 r=7.70374 raw=-0.00400644 curled=-0.00400644
INTRA_PAIR: 15 21 xs=1,0 r=4.56533 raw=-0.00492684 curled=-0.00492684
INTRA_PAIR: 15 22 xs=1,0 r=5.12142 raw=-0.00258304 curled=-0.00258304
INTRA_PAIR: 15 24 xs=1,0 r=4.62776 raw=-0.00387233 curled=-0.00387233
INTRA_PAIR: 15 25 xs=1,0 r=5.69199 raw=-0.00379183 curled=-0.00379183
INTRA_PAIR: 15 26 xs=1,0 r=5.79688 raw=-0.00401019 curled=-0.00401019
INTRA_PAIR: 16 20 xs=8,0 r=3.33207 raw=0.0327592 curled=0.0327581
INTRA_PAIR: 16 21 xs=8,0 r=4.53757 raw=-0.00284522 curled=-0.00284522
INTRA_PAIR: 16 22 xs=8,0 r=5.17308 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.75469 raw=-0.0329513 curled=-0.0329513
INTRA_PAIR: 16 24 xs=8,0 r=4.84325 raw=-0.00245654 curled=-0.00245654
INTRA_PAIR: 16 25 xs=8,0 r=5.52261 raw=-0.00385452 curled=-0.00385452
INTRA_PAIR: 16 26 xs=8,0 r=6.03905 raw=-0.00476751 curled=-0.00476751
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.67655 raw=-0.00239094 curled=-0.00239094
INTRA_PAIR: 0 13 xs=1,8 r=3.41978 raw=-0.00477804 curled=-0.00477804
INTRA_PAIR: 0 15 xs=1,1 r=5.02185 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=6.17155 raw=-0.00492388 curled=-0.00492388
INTRA_PAIR: 0 17 xs=1,3 r=4.87121 raw=-0.00238228 curled=-0.00238228
INTRA_PAIR: 0 18 xs=1,1 r=5.92517 raw=-0.0042584 curled=-0.0042584
INTRA_PAIR: 0 20 xs=1,0 r=6.27607 raw=-0.00481419 curled=-0.00481419
INTRA_PAIR: 0 21 xs=1,0 r=7.59466 raw=-0.00440382 curled=-0.00440382
INTRA_PAIR: 0 23 xs=1,0 r=7.01444 raw=-0.00509703 curled=-0.00509703
INTRA_PAIR: 1 15 xs=8,1 r=6.44865 raw=-0.00512635 curled=-0.00512635
INTRA_PAIR: 1 16 xs=8,8 r=7.59715 raw=-0.00360529 curled=-0.00360529
INTRA_PAIR: 1 17 xs=8,3 r=6.18655 raw=-0.0050304 curled=-0.0050304
INTRA_PAIR: 1 18 xs=8,1 r=7.11409 raw=-0.00482642 curled=-0.00482642
INTRA_PAIR: 1 20 xs=8,0 r=7.33571 raw=-0.0045017 curled=-0.0045017
INTRA_PAIR: 2 9 xs=0,1 r=4.63327 raw=-0.00382748 curled=-0.00382748
INTRA_PAIR: 2 10 xs=0,0 r=4.30876 raw=-0.0483634 curled=-0.0483634
INTRA_PAIR: 2 11 xs=0,0 r=3.46435 raw=0.0353563 curled=0.035355
INTRA_PAIR: 2 12 xs=0,9 r=5.74411 raw=-0.0042915 curled=-0.0042915
INTRA_PAIR: 2 13 xs=0,8 r=4.75582 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 2 15 xs=0,1 r=4.30451 raw=-0.0140183 curled=-0.0140183
INTRA_PAIR: 2 16 xs=0,8 r=5.34733 raw=-0.00348622 curled=-0.00348622
INTRA_PAIR: 2 17 xs=0,3 r=4.28761 raw=-0.0101113 curled=-0.0101113
INTRA_PAIR: 2 18 xs=0,1 r=5.28325 raw=-0.00290813 curled=-0.00290813
INTRA_PAIR: 2 20 xs=0,0 r=5.42249 raw=-0.00320678 curled=-0.00320678
INTRA_PAIR: 2 21 xs=0,0 r=6.74253 raw=-0.00515165 curled=-0.00515165
INTRA_PAIR: 2 22 xs=0,0 r=7.74234 raw=-0.00412835 curled=-0.00412835
INTRA_PAIR: 2 23 xs=0,0 r=6.52079 raw=-0.00505621 curled=-0.00505621
INTRA_PAIR: 2 24 xs=0,0 r=7.64002 raw=-0.0043234 curled=-0.0043234
INTRA_PAIR: 2 25 xs=0,0 r=7.31618 raw=-0.00482467 curled=-0.00482467
INTRA_PAIR: 3 8 xs=0,1 r=4.73595 raw=-0.00285226 curled=-0.00285226
INTRA_PAIR: 3 9 xs=0,1 r=5.78463 raw=-0.00398298 curled=-0.00398298
INTRA_PAIR: 3 10 xs=0,0 r=5.66295 raw=-0.00373373 curled=-0.00373373
INTRA_PAIR: 3 11 xs=0,0 r=4.507 raw=-0.0339115 curled=-0.0339115
INTRA_PAIR: 3 12 xs=0,9 r=6.90525 raw=-0.00503787 curled=-0.00503787
INTRA_PAIR: 3 13 xs=0,8 r=5.77187 raw=-0.00434576 curled=-0.00434576
INTRA_PAIR: 3 16 xs=0,8 r=4.01335 raw=-0.0189139 curled=-0.0189139
INTRA_PAIR: 3 17 xs=0,3 r=3.26253 raw=0.144418 curled=0.144397
INTRA_PAIR: 3 18 xs=0,1 r=4.37945 raw=-0.0105164 curled=-0.0105164
INTRA_PAIR: 3 20 xs=0,0 r=4.63829 raw=-0.026939 curled=-0.026939
INTRA_PAIR: 3 21 xs=0,0 r=6.00539 raw=-0.00440506 curled=-0.00440506
INTRA_PAIR: 3 22 xs=0,0 r=6.94322 raw=-0.00512976 curled=-0.00512976
