VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.688 Y 16.5415 Z 41.621
Grid size  : X 12.77 Y 21.331 Z 14.804
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 0 13 xs=1,8 r=3.59758 raw=-0.0361168 curled=-0.0361168
INTRA_PAIR: 0 15 xs=1,1 r=5.03619 raw=-0.00244716 curled=-0.00244716
INTRA_PAIR: 0 16 xs=1,8 r=5.67707 raw=-0.00416795 curled=-0.00416795
INTRA_PAIR: 0 17 xs=1,3 r=5.63257 raw=-0.00387954 curled=-0.00387954
INTRA_PAIR: 0 18 xs=1,1 r=6.68686 raw=-0.00513929 curled=-0.00513929
INTRA_PAIR: 0 20 xs=1,0 r=7.99612 raw=-0.00360354 curled=-0.00360354
INTRA_PAIR: 0 23 xs=1,0 r=6.6612 raw=-0.0051309 curled=-0.0051309
INTRA_PAIR: 0 24 xs=1,0 r=7.91513 raw=-0.00377948 curled=-0.00377948
INTRA_PAIR: 1 15 xs=8,1 r=6.47143 raw=-0.00513502 curled=-0.00513502
INTRA_PAIR: 1 16 xs=8,8 r=7.07741 raw=-0.00459844 curled=-0.00459844
INTRA_PAIR: 1 17 xs=8,3 r=7.00161 raw=-0.00484226 curled=-0.00484226
INTRA_PAIR: 1 18 xs=8,1 r=7.97401 raw=-0.00321708 curled=-0.00321708
INTRA_PAIR: 1 23 xs=8,0 r=7.79103 raw=-0.00361615 curled=-0.00361615
INTRA_PAIR: 2 9 xs=0,1 r=4.71683 raw=-0.00298635 curled=-0.00298635
INTRA_PAIR: 2 10 xs=0,0 r=3.52463 raw=0.00211161 curled=0.0021116
INTRA_PAIR: 2 11 xs=0,0 r=4.23941 raw=-0.0524271 curled=-0.0524271
INTRA_PAIR: 2 12 xs=0,9 r=5.78297 raw=-0.00436511 curled=-0.00436511
INTRA_PAIR: 2 13 xs=0,8 r=4.90476 raw=-0.0025511 curled=-0.0025511
INTRA_PAIR: 2 15 xs=0,1 r=4.27182 raw=-0.0157361 curled=-0.0157361
INTRA_PAIR: 2 16 xs=0,8 r=5.07135 raw=-0.00287769 curled=-0.00287769
INTRA_PAIR: 2 17 xs=0,3 r=4.6035 raw=-0.0030676 curled=-0.0030676
INTRA_PAIR: 2 18 xs=0,1 r=5.57505 raw=-0.00354274 curled=-0.00354274
INTRA_PAIR: 2 20 xs=0,0 r=6.8971 raw=-0.00514371 curled=-0.00514371
INTRA_PAIR: 2 21 xs=0,0 r=7.91916 raw=-0.00377116 curled=-0.00377116
INTRA_PAIR: 2 22 xs=0,0 r=7.83669 raw=-0.00394011 curled=-0.00394011
INTRA_PAIR: 2 23 xs=0,0 r=5.48336 raw=-0.00334529 curled=-0.00334529
INTRA_PAIR: 2 24 xs=0,0 r=6.71008 raw=-0.00514542 curled=-0.00514542
INTRA_PAIR: 2 26 xs=0,0 r=7.07142 raw=-0.00506139 curled=-0.00506139
INTRA_PAIR: 3 8 xs=0,1 r=4.75471 raw=-0.00273933 curled=-0.00273933
INTRA_PAIR: 3 9 xs=0,1 r=5.88452 raw=-0.00418348 curled=-0.00418348
INTRA_PAIR: 3 10 xs=0,0 r=4.49905 raw=-0.034548 curled=-0.034548
INTRA_PAIR: 3 11 xs=0,0 r=5.5622 raw=-0.00351838 curled=-0.00351838
INTRA_PAIR: 3 12 xs=0,9 r=6.92701 raw=-0.00501993 curled=-0.00501993
INTRA_PAIR: 3 13 xs=0,8 r=5.99439 raw=-0.00470298 curled=-0.00470298
INTRA_PAIR: 3 16 xs=0,8 r=3.8839 raw=-0.0266375 curled=-0.0266375
INTRA_PAIR: 3 17 xs=0,3 r=3.29245 raw=0.122348 curled=0.122333
INTRA_PAIR: 3 18 xs=0,1 r=4.38114 raw=-0.0103684 curled=-0.0103684
INTRA_PAIR: 3 20 xs=0,0 r=5.65174 raw=-0.00371026 curled=-0.00371026
INTRA_PAIR: 3 21 xs=0,0 r=6.76166 raw=-0.00515421 curled=-0.00515421
INTRA_PAIR: 3 22 xs=0,0 r=6.83883 raw=-0.00515408 curled=-0.00515408
INTRA_PAIR: 3 23 xs=0,0 r=4.52584 raw=-0.0328818 curled=-0.0328818
INTRA_PAIR: 3 24 xs=0,0 r=5.83854 raw=-0.00409035 curled=-0.00409035
INTRA_PAIR: 3 26 xs=0,0 r=6.4504 raw=-0.00500096 curled=-0.00500096
INTRA_PAIR: 4 8 xs=0,1 r=5.25462 raw=-0.00284521 curled=-0.00284521
INTRA_PAIR: 4 9 xs=0,1 r=6.13454 raw=-0.00461665 curled=-0.00461665
INTRA_PAIR: 4 10 xs=0,0 r=4.87482 raw=-0.0172957 curled=-0.0172957
INTRA_PAIR: 4 11 xs=0,0 r=6.33457 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 4 12 xs=0,9 r=7.16316 raw=-0.00476429 curled=-0.00476429
INTRA_PAIR: 4 13 xs=0,8 r=6.07917 raw=-0.0048176 curled=-0.0048176
INTRA_PAIR: 4 18 xs=0,1 r=4.54233 raw=-0.00534892 curled=-0.00534892
INTRA_PAIR: 4 20 xs=0,0 r=5.68303 raw=-0.00377449 curled=-0.00377449
INTRA_PAIR: 4 21 xs=0,0 r=6.92909 raw=-0.00513448 curled=-0.00513448
INTRA_PAIR: 4 22 xs=0,0 r=7.21575 raw=-0.00493715 curled=-0.00493715
INTRA_PAIR: 4 23 xs=0,0 r=4.99186 raw=-0.0131933 curled=-0.0131933
INTRA_PAIR: 4 24 xs=0,0 r=6.35914 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 4 26 xs=0,0 r=7.15389 raw=-0.00499745 curled=-0.00499745
INTRA_PAIR: 5 8 xs=0,1 r=6.65298 raw=-0.00512831 curled=-0.00512831
INTRA_PAIR: 5 9 xs=0,1 r=7.51907 raw=-0.00452965 curled=-0.00452965
INTRA_PAIR: 5 10 xs=0,0 r=6.14982 raw=-0.00463986 curled=-0.00463986
INTRA_PAIR: 5 11 xs=0,0 r=7.71281 raw=-0.00418684 curled=-0.00418684
INTRA_PAIR: 5 13 xs=0,8 r=7.4442 raw=-0.00431384 curled=-0.00431384
INTRA_PAIR: 5 20 xs=0,0 r=4.68659 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 5 21 xs=0,0 r=6.01872 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 5 22 xs=0,0 r=6.53464 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.56771 raw=-0.0305593 curled=-0.0305593
INTRA_PAIR: 5 24 xs=0,0 r=5.91124 raw=-0.0042337 curled=-0.0042337
INTRA_PAIR: 5 25 xs=0,0 r=7.13812 raw=-0.0050107 curled=-0.0050107
INTRA_PAIR: 5 26 xs=0,0 r=6.9499 raw=-0.00512723 curled=-0.00512723
INTRA_PAIR: 6 9 xs=0,1 r=3.94836 raw=-0.0333095 curled=-0.0333095
INTRA_PAIR: 6 10 xs=0,0 r=3.39436 raw=0.085149 curled=0.0851418
INTRA_PAIR: 6 11 xs=0,0 r=4.82242 raw=-0.0191929 curled=-0.0191929
INTRA_PAIR: 6 12 xs=0,9 r=5.02157 raw=-0.00277403 curled=-0.00277403
INTRA_PAIR: 6 13 xs=0,8 r=3.72694 raw=-0.03401 curled=-0.03401
INTRA_PAIR: 6 15 xs=0,1 r=4.77358 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 6 16 xs=0,8 r=5.27843 raw=-0.00333178 curled=-0.00333178
INTRA_PAIR: 6 17 xs=0,3 r=5.63002 raw=-0.00387379 curled=-0.00387379
INTRA_PAIR: 6 18 xs=0,1 r=6.79932 raw=-0.005156 curled=-0.005156
INTRA_PAIR: 6 23 xs=0,0 r=6.99422 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 7 8 xs=0,1 r=4.7254 raw=-0.00291652 curled=-0.00291652
INTRA_PAIR: 7 9 xs=0,1 r=5.31067 raw=-0.00296516 curled=-0.00296516
INTRA_PAIR: 7 10 xs=0,0 r=4.4122 raw=-0.0404379 curled=-0.0404379
INTRA_PAIR: 7 11 xs=0,0 r=6.03293 raw=-0.00444991 curled=-0.00444991
INTRA_PAIR: 7 12 xs=0,9 r=6.32737 raw=-0.00506169 curled=-0.00506169
INTRA_PAIR: 7 13 xs=0,8 r=5.10029 raw=-0.00294338 curled=-0.00294338
INTRA_PAIR: 7 16 xs=0,8 r=4.12788 raw=-0.012747 curled=-0.012747
INTRA_PAIR: 7 17 xs=0,3 r=4.59485 raw=-0.0031518 curled=-0.0031518
INTRA_PAIR: 7 18 xs=0,1 r=5.83608 raw=-0.00408508 curled=-0.00408508
INTRA_PAIR: 7 20 xs=0,0 r=6.95663 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 7 23 xs=0,0 r=6.25034 raw=-0.0047821 curled=-0.0047821
INTRA_PAIR: 7 24 xs=0,0 r=7.60877 raw=-0.0043785 curled=-0.0043785
INTRA_PAIR: 8 15 xs=1,1 r=7.58374 raw=-0.00442174 curled=-0.00442174
INTRA_PAIR: 10 15 xs=0,1 r=7.2692 raw=-0.00488093 curled=-0.00488093
INTRA_PAIR: 10 17 xs=0,3 r=7.6708 raw=-0.00407537 curled=-0.00407537
INTRA_PAIR: 15 21 xs=1,0 r=4.66467 raw=-0.00342997 curled=-0.00342997
INTRA_PAIR: 15 22 xs=1,0 r=5.11847 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.52325 raw=-0.00581897 curled=-0.00581897
INTRA_PAIR: 15 25 xs=1,0 r=5.85749 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 15 26 xs=1,0 r=5.62346 raw=-0.00364511 curled=-0.00364511
INTRA_PAIR: 16 20 xs=8,0 r=3.60997 raw=-0.036111 curled=-0.036111
INTRA_PAIR: 16 21 xs=8,0 r=4.74556 raw=-0.00236911 curled=-0.00236911
INTRA_PAIR: 16 22 xs=8,0 r=5.17501 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.49342 raw=-0.0248852 curled=-0.0248852
INTRA_PAIR: 16 24 xs=8,0 r=4.64404 raw=-0.00243369 curled=-0.00243369
INTRA_PAIR: 16 25 xs=8,0 r=5.87184 raw=-0.00451673 curled=-0.00451673
INTRA_PAIR: 16 26 xs=8,0 r=5.70189 raw=-0.00421509 curled=-0.00421509
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.79905 raw=-0.0311572 curled=-0.0311572
INTRA_PAIR: 0 13 xs=1,8 r=3.95054 raw=-0.0226355 curled=-0.0226355
INTRA_PAIR: 0 15 xs=1,1 r=5.03195 raw=-0.00244314 curled=-0.00244314
INTRA_PAIR: 0 16 xs=1,8 r=5.56228 raw=-0.00394168 curled=-0.00394168
INTRA_PAIR: 0 17 xs=1,3 r=5.33898 raw=-0.00324786 curled=-0.00324786
INTRA_PAIR: 0 18 xs=1,1 r=6.39643 raw=-0.00495087 curled=-0.00495087
INTRA_PAIR: 0 20 xs=1,0 r=6.49739 raw=-0.00503854 curled=-0.00503854
INTRA_PAIR: 0 21 xs=1,0 r=7.71942 raw=-0.00417521 curled=-0.00417521
INTRA_PAIR: 0 23 xs=1,0 r=7.554 raw=-0.00447118 curled=-0.00447118
INTRA_PAIR: 1 15 xs=8,1 r=6.46266 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 1 16 xs=8,8 r=6.92624 raw=-0.00481006 curled=-0.00481006
INTRA_PAIR: 1 17 xs=8,3 r=6.70047 raw=-0.00510467 curled=-0.00510467
INTRA_PAIR: 1 18 xs=8,1 r=7.66068 raw=-0.00389382 curled=-0.00389382
INTRA_PAIR: 1 20 xs=8,0 r=7.61303 raw=-0.00398993 curled=-0.00398993
INTRA_PAIR: 2 9 xs=0,1 r=4.51095 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 2 10 xs=0,0 r=3.43744 raw=0.0528696 curled=0.0528669
INTRA_PAIR: 2 11 xs=0,0 r=4.56679 raw=-0.0305593 curled=-0.0305593
INTRA_PAIR: 2 12 xs=0,9 r=4.94058 raw=-0.00261945 curled=-0.00261945
INTRA_PAIR: 2 13 xs=0,8 r=5.24323 raw=-0.00325347 curled=-0.00325347
INTRA_PAIR: 2 15 xs=0,1 r=4.19086 raw=-0.0201466 curled=-0.0201466
INTRA_PAIR: 2 16 xs=0,8 r=4.50159 raw=-0.0030913 curled=-0.0030913
INTRA_PAIR: 2 17 xs=0,3 r=4.58896 raw=-0.0032117 curled=-0.0032117
INTRA_PAIR: 2 18 xs=0,1 r=5.52807 raw=-0.00343854 curled=-0.00343854
INTRA_PAIR: 2 20 xs=0,0 r=5.45636 raw=-0.00328255 curled=-0.00328255
INTRA_PAIR: 2 21 xs=0,0 r=6.68119 raw=-0.00513789 curled=-0.00513789
INTRA_PAIR: 2 22 xs=0,0 r=7.75816 raw=-0.00409681 curled=-0.00409681
INTRA_PAIR: 2 23 xs=0,0 r=6.79987 raw=-0.005156 curled=-0.005156
INTRA_PAIR: 2 24 xs=0,0 r=7.80404 raw=-0.00400898 curled=-0.00400898
INTRA_PAIR: 2 25 xs=0,0 r=7.09339 raw=-0.00504561 curled=-0.00504561
INTRA_PAIR: 3 8 xs=0,1 r=4.76756 raw=-0.00267471 curled=-0.00267471
INTRA_PAIR: 3 9 xs=0,1 r=5.58467 raw=-0.003567 curled=-0.003567
INTRA_PAIR: 3 10 xs=0,0 r=4.48446 raw=-0.035419 curled=-0.035419
INTRA_PAIR: 3 11 xs=0,0 r=5.9076 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 3 12 xs=0,9 r=5.81501 raw=-0.00442192 curled=-0.00442192
INTRA_PAIR: 3 13 xs=0,8 r=6.33515 raw=-0.00506671 curled=-0.00506671
INTRA_PAIR: 3 16 xs=0,8 r=3.18225 raw=0.127 curled=0.126984
INTRA_PAIR: 3 17 xs=0,3 r=3.42258 raw=0.039009 curled=0.0390075
INTRA_PAIR: 3 18 xs=0,1 r=4.4573 raw=-0.00765585 curled=-0.00765585
INTRA_PAIR: 3 20 xs=0,0 r=4.56421 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 3 21 xs=0,0 r=5.88974 raw=-0.00419361 curled=-0.00419361
INTRA_PAIR: 3 22 xs=0,0 r=6.8919 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 3 23 xs=0,0 r=5.72757 raw=-0.00386613 curled=-0.00386613
INTRA_PAIR: 3 24 xs=0,0 r=6.81732 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 3 25 xs=0,0 r=6.49687 raw=-0.00503854 curled=-0.00503854
INTRA_PAIR: 4 8 xs=0,1 r=5.2558 raw=-0.00284521 curled=-0.00284521
INTRA_PAIR: 4 9 xs=0,1 r=5.73208 raw=-0.00387743 curled=-0.00387743
INTRA_PAIR: 4 10 xs=0,0 r=5.02906 raw=-0.0119219 curled=-0.0119219
INTRA_PAIR: 4 11 xs=0,0 r=6.58844 raw=-0.00509921 curled=-0.00509921
INTRA_PAIR: 4 12 xs=0,9 r=5.78412 raw=-0.00436511 curled=-0.00436511
INTRA_PAIR: 4 13 xs=0,8 r=6.41647 raw=-0.00511279 curled=-0.00511279
INTRA_PAIR: 4 18 xs=0,1 r=4.39057 raw=-0.0100776 curled=-0.0100776
INTRA_PAIR: 4 20 xs=0,0 r=4.90736 raw=-0.0161535 curled=-0.0161535
INTRA_PAIR: 4 21 xs=0,0 r=6.27682 raw=-0.00481419 curled=-0.00481419
INTRA_PAIR: 4 22 xs=0,0 r=7.06074 raw=-0.00506886 curled=-0.00506886
INTRA_PAIR: 4 23 xs=0,0 r=5.46861 raw=-0.0033077 curled=-0.0033077
INTRA_PAIR: 4 24 xs=0,0 r=6.70988 raw=-0.00514542 curled=-0.00514542
INTRA_PAIR: 4 25 xs=0,0 r=7.142 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 4 26 xs=0,0 r=7.9186 raw=-0.00377116 curled=-0.00377116
INTRA_PAIR: 5 8 xs=0,1 r=6.65457 raw=-0.00512919 curled=-0.00512919
INTRA_PAIR: 5 9 xs=0,1 r=7.0828 raw=-0.00505364 curled=-0.00505364
INTRA_PAIR: 5 10 xs=0,0 r=6.30938 raw=-0.0048538 curled=-0.0048538
INTRA_PAIR: 5 11 xs=0,0 r=7.99551 raw=-0.00360775 curled=-0.00360775
INTRA_PAIR: 5 12 xs=0,9 r=7.01938 raw=-0.00493465 curled=-0.00493465
INTRA_PAIR: 5 13 xs=0,8 r=7.7729 raw=-0.00365498 curled=-0.00365498
INTRA_PAIR: 5 20 xs=0,0 r=4.55658 raw=-0.0311211 curled=-0.0311211
INTRA_PAIR: 5 21 xs=0,0 r=5.91799 raw=-0.00424361 curled=-0.00424361
INTRA_PAIR: 5 22 xs=0,0 r=6.53372 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.69508 raw=-0.0243463 curled=-0.0243463
INTRA_PAIR: 5 24 xs=0,0 r=6.01004 raw=-0.0044096 curled=-0.0044096
INTRA_PAIR: 5 25 xs=0,0 r=6.96236 raw=-0.00512183 curled=-0.00512183
INTRA_PAIR: 5 26 xs=0,0 r=7.12514 raw=-0.00502163 curled=-0.00502163
INTRA_PAIR: 6 9 xs=0,1 r=3.54484 raw=0.0260893 curled=0.0260886
INTRA_PAIR: 6 10 xs=0,0 r=3.71334 raw=-0.0639387 curled=-0.0639387
INTRA_PAIR: 6 11 xs=0,0 r=4.86251 raw=-0.0177613 curled=-0.0177613
INTRA_PAIR: 6 12 xs=0,9 r=3.74169 raw=-0.0334269 curled=-0.0334269
INTRA_PAIR: 6 13 xs=0,8 r=4.06999 raw=-0.0156579 curled=-0.0156579
INTRA_PAIR: 6 15 xs=0,1 r=4.83911 raw=-0.00244439 curled=-0.00244439
INTRA_PAIR: 6 16 xs=0,8 r=5.5922 raw=-0.00399853 curled=-0.00399853
INTRA_PAIR: 6 17 xs=0,3 r=5.13795 raw=-0.00280902 curled=-0.00280902
INTRA_PAIR: 6 18 xs=0,1 r=6.35241 raw=-0.00490466 curled=-0.00490466
INTRA_PAIR: 6 20 xs=0,0 r=6.74907 raw=-0.00515263 curled=-0.00515263
INTRA_PAIR: 6 23 xs=0,0 r=7.3598 raw=-0.004767 curled=-0.004767
INTRA_PAIR: 7 8 xs=0,1 r=4.71427 raw=-0.00298635 curled=-0.00298635
INTRA_PAIR: 7 9 xs=0,1 r=4.86024 raw=-0.00241127 curled=-0.00241127
INTRA_PAIR: 7 10 xs=0,0 r=4.71187 raw=-0.0236308 curled=-0.0236308
INTRA_PAIR: 7 11 xs=0,0 r=6.15589 raw=-0.00464749 curled=-0.00464749
INTRA_PAIR: 7 12 xs=0,9 r=4.85936 raw=-0.00247935 curled=-0.00247935
INTRA_PAIR: 7 13 xs=0,8 r=5.42873 raw=-0.00366168 curled=-0.00366168
INTRA_PAIR: 7 16 xs=0,8 r=4.572 raw=-0.00266298 curled=-0.00266298
INTRA_PAIR: 7 17 xs=0,3 r=4.10704 raw=-0.0193591 curled=-0.0193591
INTRA_PAIR: 7 18 xs=0,1 r=5.42469 raw=-0.00321311 curled=-0.00321311
INTRA_PAIR: 7 20 xs=0,0 r=6.03076 raw=-0.00444548 curled=-0.00444548
INTRA_PAIR: 7 21 xs=0,0 r=7.3608 raw=-0.004767 curled=-0.004767
INTRA_PAIR: 7 23 xs=0,0 r=6.3613 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 7 24 xs=0,0 r=7.619 raw=-0.00436026 curled=-0.00436026
INTRA_PAIR: 8 15 xs=1,1 r=7.54368 raw=-0.00448856 curled=-0.00448856
INTRA_PAIR: 8 16 xs=1,8 r=7.91671 raw=-0.00334287 curled=-0.00334287
INTRA_PAIR: 8 17 xs=1,3 r=7.93695 raw=-0.00351863 curled=-0.00351863
INTRA_PAIR: 10 15 xs=0,1 r=7.22795 raw=-0.0049259 curled=-0.0049259
INTRA_PAIR: 10 16 xs=0,8 r=7.42381 raw=-0.00435182 curled=-0.00435182
INTRA_PAIR: 10 17 xs=0,3 r=7.85867 raw=-0.00368502 curled=-0.00368502
INTRA_PAIR: 15 21 xs=1,0 r=4.49258 raw=-0.00662031 curled=-0.00662031
INTRA_PAIR: 15 22 xs=1,0 r=5.1166 raw=-0.00257216 curled=-0.00257216
INTRA_PAIR: 15 24 xs=1,0 r=4.69022 raw=-0.00320215 curled=-0.00320215
INTRA_PAIR: 15 25 xs=1,0 r=5.5735 raw=-0.00354274 curled=-0.00354274
INTRA_PAIR: 15 26 xs=1,0 r=5.90314 raw=-0.00421875 curled=-0.00421875
INTRA_PAIR: 16 20 xs=8,0 r=3.13671 raw=0.166463 curled=0.166435
INTRA_PAIR: 16 21 xs=8,0 r=4.38785 raw=-0.00446429 curled=-0.00446429
INTRA_PAIR: 16 22 xs=8,0 r=5.15796 raw=-0.00306893 curled=-0.00306893
INTRA_PAIR: 16 23 xs=8,0 r=3.90744 raw=-0.0252381 curled=-0.0252381
INTRA_PAIR: 16 24 xs=8,0 r=4.95519 raw=-0.00264327 curled=-0.00264327
INTRA_PAIR: 16 25 xs=8,0 r=5.27475 raw=-0.00332528 curled=-0.00332528
INTRA_PAIR: 16 26 xs=8,0 r=6.23289 raw=-0.00498594 curled=-0.00498594
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.75856 raw=-0.00237437 curled=-0.00237437
INTRA_PAIR: 0 13 xs=1,8 r=3.52963 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 0 15 xs=1,1 r=5.03571 raw=-0.00244716 curled=-0.00244716
INTRA_PAIR: 0 16 xs=1,8 r=5.88567 raw=-0.00453842 curled=-0.00453842
INTRA_PAIR: 0 17 xs=1,3 r=5.37381 raw=-0.00332476 curled=-0.00332476
INTRA_PAIR: 0 18 xs=1,1 r=6.42794 raw=-0.00498132 curled=-0.00498132
INTRA_PAIR: 0 20 xs=1,0 r=7.71737 raw=-0.00417909 curled=-0.00417909
INTRA_PAIR: 0 23 xs=1,0 r=6.40861 raw=-0.00496287 curled=-0.00496287
INTRA_PAIR: 0 24 xs=1,0 r=7.64709 raw=-0.00430852 curled=-0.00430852
INTRA_PAIR: 1 15 xs=8,1 r=6.47042 raw=-0.00513422 curled=-0.00513422
INTRA_PAIR: 1 16 xs=8,8 r=7.303 raw=-0.00420588 curled=-0.00420588
INTRA_PAIR: 1 17 xs=8,3 r=6.72 raw=-0.00509342 curled=-0.00509342
INTRA_PAIR: 1 18 xs=8,1 r=7.67944 raw=-0.00385161 curled=-0.00385161
INTRA_PAIR: 1 23 xs=8,0 r=7.49603 raw=-0.00421675 curled=-0.00421675
INTRA_PAIR: 2 9 xs=0,1 r=3.93752 raw=-0.0335991 curled=-0.0335991
INTRA_PAIR: 2 10 xs=0,0 r=4.78277 raw=-0.0208135 curled=-0.0208135
INTRA_PAIR: 2 11 xs=0,0 r=3.65027 raw=-0.0493315 curled=-0.0493315
INTRA_PAIR: 2 12 xs=0,9 r=5.19272 raw=-0.00314163 curled=-0.00314163
INTRA_PAIR: 2 13 xs=0,8 r=3.46327 raw=-0.0173609 curled=-0.0173609
INTRA_PAIR: 2 15 xs=0,1 r=4.26176 raw=-0.0161337 curled=-0.0161337
INTRA_PAIR: 2 16 xs=0,8 r=5.25066 raw=-0.0032731 curled=-0.0032731
INTRA_PAIR: 2 17 xs=0,3 r=4.31155 raw=-0.00925906 curled=-0.00925906
INTRA_PAIR: 2 18 xs=0,1 r=5.28487 raw=-0.00290813 curled=-0.00290813
INTRA_PAIR: 2 20 xs=0,0 r=6.55916 raw=-0.00508145 curled=-0.00508145
INTRA_PAIR: 2 21 xs=0,0 r=7.57337 raw=-0.00443953 curled=-0.00443953
INTRA_PAIR: 2 22 xs=0,0 r=7.5255 raw=-0.00451946 curled=-0.00451946
INTRA_PAIR: 2 23 xs=0,0 r=5.2423 raw=-0.0048348 curled=-0.0048348
INTRA_PAIR: 2 24 xs=0,0 r=6.45266 raw=-0.00500306 curled=-0.00500306
INTRA_PAIR: 2 26 xs=0,0 r=6.87454 raw=-0.00514875 curled=-0.00514875
INTRA_PAIR: 3 8 xs=0,1 r=4.71399 raw=-0.00298635 curled=-0.00298635
INTRA_PAIR: 3 9 xs=0,1 r=5.25603 raw=-0.00285147 curled=-0.00285147
