VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 4 25 xs=0,0 r=7.41744 raw=-0.00468755 curled=-0.00468755
INTRA_PAIR: 5 8 xs=0,1 r=6.65025 raw=-0.00512742 curled=-0.00512742
INTRA_PAIR: 5 9 xs=0,1 r=7.72497 raw=-0.00416355 curled=-0.00416355
INTRA_PAIR: 5 10 xs=0,0 r=7.49943 raw=-0.00456321 curled=-0.00456321
INTRA_PAIR: 5 11 xs=0,0 r=6.24951 raw=-0.00477881 curled=-0.00477881
INTRA_PAIR: 5 12 xs=0,9 r=7.76308 raw=-0.00367651 curled=-0.00367651
INTRA_PAIR: 5 20 xs=0,0 r=4.60566 raw=-0.0285985 curled=-0.0285985
INTRA_PAIR: 5 21 xs=0,0 r=5.95718 raw=-0.00431651 curled=-0.00431651
INTRA_PAIR: 5 22 xs=0,0 r=6.53643 raw=-0.00506771 curled=-0.00506771
INTRA_PAIR: 5 23 xs=0,0 r=4.64945 raw=-0.0264618 curled=-0.0264618
INTRA_PAIR: 5 24 xs=0,0 r=5.97581 raw=-0.00434963 curled=-0.00434963
INTRA_PAIR: 5 25 xs=0,0 r=7.02971 raw=-0.00508822 curled=-0.00508822
INTRA_PAIR: 5 26 xs=0,0 r=7.06335 raw=-0.00506739 curled=-0.00506739
INTRA_PAIR: 6 9 xs=0,1 r=4.79636 raw=-0.00255703 curled=-0.00255703
INTRA_PAIR: 6 10 xs=0,0 r=3.95145 raw=-0.0682289 curled=-0.0682289
INTRA_PAIR: 6 11 xs=0,0 r=3.60137 raw=-0.0334647 curled=-0.0334647
INTRA_PAIR: 6 12 xs=0,9 r=5.33543 raw=-0.00345432 curled=-0.00345432
INTRA_PAIR: 6 13 xs=0,8 r=5.60651 raw=-0.00402657 curled=-0.00402657
INTRA_PAIR: 6 15 xs=0,1 r=4.68128 raw=-0.00326332 curled=-0.00326332
INTRA_PAIR: 6 16 xs=0,8 r=4.64982 raw=-0.00242771 curled=-0.00242771
INTRA_PAIR: 6 17 xs=0,3 r=5.76236 raw=-0.00413837 curled=-0.00413837
INTRA_PAIR: 6 18 xs=0,1 r=6.89424 raw=-0.00514482 curled=-0.00514482
INTRA_PAIR: 6 20 xs=0,0 r=7.19107 raw=-0.00496315 curled=-0.00496315
INTRA_PAIR: 7 8 xs=0,1 r=4.7449 raw=-0.00279329 curled=-0.00279329
INTRA_PAIR: 7 9 xs=0,1 r=6.02503 raw=-0.00443658 curled=-0.00443658
INTRA_PAIR: 7 10 xs=0,0 r=5.30385 raw=-0.00295247 curled=-0.00295247
INTRA_PAIR: 7 11 xs=0,0 r=4.59601 raw=-0.0291185 curled=-0.0291185
INTRA_PAIR: 7 12 xs=0,9 r=6.39731 raw=-0.00510316 curled=-0.00510316
INTRA_PAIR: 7 13 xs=0,8 r=6.91964 raw=-0.00502543 curled=-0.00502543
INTRA_PAIR: 7 16 xs=0,8 r=3.62423 raw=-0.0360536 curled=-0.0360536
INTRA_PAIR: 7 17 xs=0,3 r=4.65039 raw=-0.00275514 curled=-0.00275514
INTRA_PAIR: 7 18 xs=0,1 r=5.84817 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 7 20 xs=0,0 r=6.35555 raw=-0.00490735 curled=-0.00490735
INTRA_PAIR: 7 21 xs=0,0 r=7.71794 raw=-0.00417521 curled=-0.00417521
INTRA_PAIR: 7 23 xs=0,0 r=6.87837 raw=-0.00514831 curled=-0.00514831
INTRA_PAIR: 8 15 xs=1,1 r=7.16603 raw=-0.00498569 curled=-0.00498569
INTRA_PAIR: 8 16 xs=1,8 r=6.85984 raw=-0.0050702 curled=-0.0050702
INTRA_PAIR: 9 16 xs=1,8 r=7.93477 raw=-0.00330379 curled=-0.00330379
INTRA_PAIR: 10 16 xs=0,8 r=7.73542 raw=-0.00373662 curled=-0.00373662
INTRA_PAIR: 11 15 xs=0,1 r=6.45551 raw=-0.00500516 curled=-0.00500516
INTRA_PAIR: 11 16 xs=0,8 r=5.93711 raw=-0.00461766 curled=-0.00461766
INTRA_PAIR: 11 17 xs=0,3 r=7.32741 raw=-0.00467154 curled=-0.00467154
INTRA_PAIR: 11 18 xs=0,1 r=7.98732 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 11 20 xs=0,0 r=7.63985 raw=-0.0043234 curled=-0.0043234
INTRA_PAIR: 12 16 xs=9,8 r=7.80059 raw=-0.00315596 curled=-0.00315596
INTRA_PAIR: 15 21 xs=1,0 r=4.55988 raw=-0.00499399 curled=-0.00499399
INTRA_PAIR: 15 22 xs=1,0 r=5.12125 raw=-0.00258304 curled=-0.00258304
INTRA_PAIR: 15 24 xs=1,0 r=4.63283 raw=-0.00382748 curled=-0.00382748
INTRA_PAIR: 15 25 xs=1,0 r=5.68303 raw=-0.00377449 curled=-0.00377449
INTRA_PAIR: 15 26 xs=1,0 r=5.80541 raw=-0.00402641 curled=-0.00402641
INTRA_PAIR: 16 20 xs=8,0 r=3.31719 raw=0.04007 curled=0.0400684
INTRA_PAIR: 16 21 xs=8,0 r=4.52628 raw=-0.0029118 curled=-0.0029118
INTRA_PAIR: 16 22 xs=8,0 r=5.17232 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.76716 raw=-0.0324452 curled=-0.0324452
INTRA_PAIR: 16 24 xs=8,0 r=4.85255 raw=-0.00247002 curled=-0.00247002
INTRA_PAIR: 16 25 xs=8,0 r=5.50381 raw=-0.00381906 curled=-0.00381906
INTRA_PAIR: 16 26 xs=8,0 r=6.05499 raw=-0.00478796 curled=-0.00478796
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.14035 raw=-0.0122126 curled=-0.0122126
INTRA_PAIR: 0 13 xs=1,8 r=4.65659 raw=-0.00241672 curled=-0.00241672
INTRA_PAIR: 0 15 xs=1,1 r=5.0229 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=5.01101 raw=-0.00275489 curled=-0.00275489
INTRA_PAIR: 0 17 xs=1,3 r=5.9288 raw=-0.00444219 curled=-0.00444219
INTRA_PAIR: 0 18 xs=1,1 r=6.98383 raw=-0.0051129 curled=-0.0051129
INTRA_PAIR: 0 20 xs=1,0 r=7.25774 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 1 15 xs=8,1 r=6.45174 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=6.34511 raw=-0.00515217 curled=-0.00515217
INTRA_PAIR: 1 17 xs=8,3 r=7.32301 raw=-0.00435109 curled=-0.00435109
INTRA_PAIR: 2 9 xs=0,1 r=4.78218 raw=-0.00261791 curled=-0.00261791
INTRA_PAIR: 2 10 xs=0,0 r=3.81926 raw=-0.071159 curled=-0.071159
INTRA_PAIR: 2 11 xs=0,0 r=3.75222 raw=-0.0688946 curled=-0.0688946
INTRA_PAIR: 2 12 xs=0,9 r=5.37287 raw=-0.00353692 curled=-0.00353692
INTRA_PAIR: 2 13 xs=0,8 r=5.54268 raw=-0.00390128 curled=-0.00390128
INTRA_PAIR: 2 15 xs=0,1 r=4.36355 raw=-0.0111258 curled=-0.0111258
INTRA_PAIR: 2 16 xs=0,8 r=4.53017 raw=-0.00288895 curled=-0.00288895
INTRA_PAIR: 2 17 xs=0,3 r=5.02793 raw=-0.00259122 curled=-0.00259122
INTRA_PAIR: 2 18 xs=0,1 r=6.04172 raw=-0.0044675 curled=-0.0044675
INTRA_PAIR: 2 20 xs=0,0 r=6.17523 raw=-0.00467747 curled=-0.00467747
INTRA_PAIR: 2 21 xs=0,0 r=7.48461 raw=-0.0045863 curled=-0.0045863
INTRA_PAIR: 2 23 xs=0,0 r=7.26644 raw=-0.00488338 curled=-0.00488338
INTRA_PAIR: 3 8 xs=0,1 r=4.72828 raw=-0.00289449 curled=-0.00289449
INTRA_PAIR: 3 9 xs=0,1 r=6.04438 raw=-0.00447187 curled=-0.00447187
INTRA_PAIR: 3 10 xs=0,0 r=5.1252 raw=-0.0087256 curled=-0.0087256
INTRA_PAIR: 3 11 xs=0,0 r=4.73843 raw=-0.0225242 curled=-0.0225242
INTRA_PAIR: 3 12 xs=0,9 r=6.50196 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 3 13 xs=0,8 r=6.87938 raw=-0.00505625 curled=-0.00505625
INTRA_PAIR: 3 16 xs=0,8 r=3.50247 raw=-0.0266759 curled=-0.0266759
INTRA_PAIR: 3 17 xs=0,3 r=3.71725 raw=-0.0360879 curled=-0.0360879
INTRA_PAIR: 3 18 xs=0,1 r=4.82825 raw=-0.00247267 curled=-0.00247267
INTRA_PAIR: 3 20 xs=0,0 r=5.12562 raw=-0.0087256 curled=-0.0087256
INTRA_PAIR: 3 21 xs=0,0 r=6.48723 raw=-0.00503107 curled=-0.00503107
INTRA_PAIR: 3 22 xs=0,0 r=7.40705 raw=-0.0047027 curled=-0.0047027
INTRA_PAIR: 3 23 xs=0,0 r=6.01954 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 3 24 xs=0,0 r=7.20014 raw=-0.00495465 curled=-0.00495465
INTRA_PAIR: 3 25 xs=0,0 r=7.1913 raw=-0.00496315 curled=-0.00496315
INTRA_PAIR: 4 8 xs=0,1 r=5.26806 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.44962 raw=-0.00500096 curled=-0.00500096
INTRA_PAIR: 4 10 xs=0,0 r=5.97773 raw=-0.00435431 curled=-0.00435431
INTRA_PAIR: 4 11 xs=0,0 r=5.06204 raw=-0.0108783 curled=-0.0108783
INTRA_PAIR: 4 12 xs=0,9 r=6.65189 raw=-0.00515266 curled=-0.00515266
INTRA_PAIR: 4 13 xs=0,8 r=7.4291 raw=-0.00434048 curled=-0.00434048
INTRA_PAIR: 4 18 xs=0,1 r=4.69852 raw=-0.00311595 curled=-0.00311595
INTRA_PAIR: 4 20 xs=0,0 r=5.35021 raw=-0.00304787 curled=-0.00304787
INTRA_PAIR: 4 21 xs=0,0 r=6.71609 raw=-0.00514699 curled=-0.00514699
INTRA_PAIR: 4 22 xs=0,0 r=7.41587 raw=-0.0046906 curled=-0.0046906
INTRA_PAIR: 4 23 xs=0,0 r=5.66946 raw=-0.00374541 curled=-0.00374541
INTRA_PAIR: 4 24 xs=0,0 r=6.9581 raw=-0.00512368 curled=-0.00512368
INTRA_PAIR: 4 25 xs=0,0 r=7.65181 raw=-0.00430105 curled=-0.00430105
INTRA_PAIR: 5 8 xs=0,1 r=6.6747 raw=-0.00513569 curled=-0.00513569
INTRA_PAIR: 5 9 xs=0,1 r=7.86579 raw=-0.00388284 curled=-0.00388284
INTRA_PAIR: 5 10 xs=0,0 r=7.33752 raw=-0.00479768 curled=-0.00479768
INTRA_PAIR: 5 11 xs=0,0 r=6.35979 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 5 20 xs=0,0 r=4.69512 raw=-0.0243463 curled=-0.0243463
INTRA_PAIR: 5 21 xs=0,0 r=6.02497 raw=-0.00443658 curled=-0.00443658
INTRA_PAIR: 5 22 xs=0,0 r=6.53397 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.55859 raw=-0.0311211 curled=-0.0311211
INTRA_PAIR: 5 24 xs=0,0 r=5.90381 raw=-0.00421875 curled=-0.00421875
INTRA_PAIR: 5 25 xs=0,0 r=7.14935 raw=-0.00500129 curled=-0.00500129
INTRA_PAIR: 5 26 xs=0,0 r=6.93705 raw=-0.00513218 curled=-0.00513218
INTRA_PAIR: 6 9 xs=0,1 r=4.36441 raw=-0.0111258 curled=-0.0111258
INTRA_PAIR: 6 10 xs=0,0 r=4.66237 raw=-0.0258393 curled=-0.0258393
INTRA_PAIR: 6 11 xs=0,0 r=3.44428 raw=0.0498548 curled=0.0498523
INTRA_PAIR: 6 12 xs=0,9 r=4.36358 raw=-0.00491738 curled=-0.00491738
INTRA_PAIR: 6 13 xs=0,8 r=5.43684 raw=-0.00367399 curled=-0.00367399
INTRA_PAIR: 6 15 xs=0,1 r=4.66823 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 6 16 xs=0,8 r=4.61008 raw=-0.00251287 curled=-0.00251287
INTRA_PAIR: 6 17 xs=0,3 r=5.77258 raw=-0.00415932 curled=-0.00415932
INTRA_PAIR: 6 18 xs=0,1 r=6.89888 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 6 20 xs=0,0 r=7.42563 raw=-0.0046753 curled=-0.0046753
INTRA_PAIR: 6 23 xs=0,0 r=7.84735 raw=-0.00391971 curled=-0.00391971
INTRA_PAIR: 7 8 xs=0,1 r=4.77333 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 7 9 xs=0,1 r=5.74042 raw=-0.00389432 curled=-0.00389432
INTRA_PAIR: 7 10 xs=0,0 r=5.79328 raw=-0.00399934 curled=-0.00399934
INTRA_PAIR: 7 11 xs=0,0 r=4.51452 raw=-0.033495 curled=-0.033495
INTRA_PAIR: 7 12 xs=0,9 r=5.71998 raw=-0.00424598 curled=-0.00424598
INTRA_PAIR: 7 13 xs=0,8 r=6.81433 raw=-0.00509765 curled=-0.00509765
INTRA_PAIR: 7 16 xs=0,8 r=3.58546 raw=-0.0359138 curled=-0.0359138
INTRA_PAIR: 7 17 xs=0,3 r=4.65018 raw=-0.00277347 curled=-0.00277347
INTRA_PAIR: 7 18 xs=0,1 r=5.84143 raw=-0.00409561 curled=-0.00409561
INTRA_PAIR: 7 20 xs=0,0 r=6.5562 raw=-0.00507998 curled=-0.00507998
INTRA_PAIR: 7 21 xs=0,0 r=7.88933 raw=-0.00383338 curled=-0.00383338
INTRA_PAIR: 7 23 xs=0,0 r=6.68515 raw=-0.00513929 curled=-0.00513929
INTRA_PAIR: 7 24 xs=0,0 r=7.98192 raw=-0.00363722 curled=-0.00363722
INTRA_PAIR: 8 15 xs=1,1 r=7.60165 raw=-0.00438939 curled=-0.00438939
INTRA_PAIR: 8 16 xs=1,8 r=7.62768 raw=-0.00396083 curled=-0.00396083
INTRA_PAIR: 11 15 xs=0,1 r=7.53149 raw=-0.00450922 curled=-0.00450922
INTRA_PAIR: 11 16 xs=0,8 r=7.74762 raw=-0.00371089 curled=-0.00371089
INTRA_PAIR: 15 21 xs=1,0 r=4.67527 raw=-0.00332758 curled=-0.00332758
INTRA_PAIR: 15 22 xs=1,0 r=5.11738 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.51053 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 15 25 xs=1,0 r=5.87544 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 15 26 xs=1,0 r=5.60264 raw=-0.0036032 curled=-0.0036032
INTRA_PAIR: 16 20 xs=8,0 r=3.64056 raw=-0.0359045 curled=-0.0359045
INTRA_PAIR: 16 21 xs=8,0 r=4.76806 raw=-0.00237986 curled=-0.00237986
INTRA_PAIR: 16 22 xs=8,0 r=5.17369 raw=-0.00310199 curled=-0.00310199
INTRA_PAIR: 16 23 xs=8,0 r=3.46099 raw=-0.0173609 curled=-0.0173609
INTRA_PAIR: 16 24 xs=8,0 r=4.61888 raw=-0.00249402 curled=-0.00249402
INTRA_PAIR: 16 25 xs=8,0 r=5.91002 raw=-0.00457659 curled=-0.00457659
INTRA_PAIR: 16 26 xs=8,0 r=5.65973 raw=-0.004136 curled=-0.004136
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.95345 raw=-0.022399 curled=-0.022399
INTRA_PAIR: 0 13 xs=1,8 r=4.3444 raw=-0.00535882 curled=-0.00535882
INTRA_PAIR: 0 15 xs=1,1 r=5.04023 raw=-0.00245125 curled=-0.00245125
INTRA_PAIR: 0 16 xs=1,8 r=5.4184 raw=-0.00363697 curled=-0.00363697
INTRA_PAIR: 0 17 xs=1,3 r=5.91081 raw=-0.00441484 curled=-0.00441484
INTRA_PAIR: 0 18 xs=1,1 r=6.96917 raw=-0.00511897 curled=-0.00511897
INTRA_PAIR: 0 23 xs=1,0 r=6.9343 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 1 15 xs=8,1 r=6.49105 raw=-0.00514087 curled=-0.00514087
INTRA_PAIR: 1 16 xs=8,8 r=6.79718 raw=-0.00495651 curled=-0.00495651
INTRA_PAIR: 1 17 xs=8,3 r=7.34404 raw=-0.00431646 curled=-0.00431646
INTRA_PAIR: 2 9 xs=0,1 r=4.74546 raw=-0.00279329 curled=-0.00279329
INTRA_PAIR: 2 10 xs=0,0 r=4.30165 raw=-0.0489828 curled=-0.0489828
INTRA_PAIR: 2 11 xs=0,0 r=3.70589 raw=-0.0624531 curled=-0.0624531
INTRA_PAIR: 2 12 xs=0,9 r=5.16204 raw=-0.00307554 curled=-0.00307554
INTRA_PAIR: 2 13 xs=0,8 r=5.5781 raw=-0.00397024 curled=-0.00397024
INTRA_PAIR: 2 15 xs=0,1 r=4.81352 raw=-0.00250643 curled=-0.00250643
INTRA_PAIR: 2 16 xs=0,8 r=5.18438 raw=-0.00312842 curled=-0.00312842
INTRA_PAIR: 2 17 xs=0,3 r=5.81484 raw=-0.00423632 curled=-0.00423632
INTRA_PAIR: 2 18 xs=0,1 r=7.01245 raw=-0.00509825 curled=-0.00509825
INTRA_PAIR: 2 23 xs=0,0 r=7.21711 raw=-0.00493715 curled=-0.00493715
INTRA_PAIR: 3 8 xs=0,1 r=4.81059 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 3 9 xs=0,1 r=5.90781 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 3 10 xs=0,0 r=5.63498 raw=-0.00367484 curled=-0.00367484
INTRA_PAIR: 3 11 xs=0,0 r=4.69225 raw=-0.0244918 curled=-0.0244918
INTRA_PAIR: 3 12 xs=0,9 r=6.34685 raw=-0.00507478 curled=-0.00507478
INTRA_PAIR: 3 13 xs=0,8 r=6.61863 raw=-0.00515558 curled=-0.00515558
INTRA_PAIR: 3 16 xs=0,8 r=4.14673 raw=-0.0118656 curled=-0.0118656
INTRA_PAIR: 3 17 xs=0,3 r=4.72294 raw=-0.00248433 curled=-0.00248433
INTRA_PAIR: 3 18 xs=0,1 r=5.99027 raw=-0.00437756 curled=-0.00437756
INTRA_PAIR: 3 20 xs=0,0 r=7.11901 raw=-0.00502695 curled=-0.00502695
INTRA_PAIR: 3 23 xs=0,0 r=6.39206 raw=-0.00494596 curled=-0.00494596
INTRA_PAIR: 3 24 xs=0,0 r=7.75215 raw=-0.00410866 curled=-0.00410866
INTRA_PAIR: 4 8 xs=0,1 r=5.27488 raw=-0.0028892 curled=-0.0028892
INTRA_PAIR: 4 9 xs=0,1 r=6.12875 raw=-0.00460487 curled=-0.00460487
INTRA_PAIR: 4 10 xs=0,0 r=6.367 raw=-0.00492059 curled=-0.00492059
INTRA_PAIR: 4 11 xs=0,0 r=5.03517 raw=-0.0117121 curled=-0.0117121
INTRA_PAIR: 4 12 xs=0,9 r=6.5714 raw=-0.00515488 curled=-0.00515488
INTRA_PAIR: 4 13 xs=0,8 r=6.67414 raw=-0.00514888 curled=-0.00514888
INTRA_PAIR: 4 18 xs=0,1 r=4.67074 raw=-0.00336089 curled=-0.00336089
INTRA_PAIR: 4 20 xs=0,0 r=5.84431 raw=-0.00410087 curled=-0.00410087
INTRA_PAIR: 4 21 xs=0,0 r=7.06752 raw=-0.00506441 curled=-0.00506441
INTRA_PAIR: 4 22 xs=0,0 r=7.30837 raw=-0.0048326 curled=-0.0048326
INTRA_PAIR: 4 23 xs=0,0 r=5.05162 raw=-0.01119 curled=-0.01119
INTRA_PAIR: 4 24 xs=0,0 r=6.41223 raw=-0.00496522 curled=-0.00496522
INTRA_PAIR: 4 26 xs=0,0 r=7.15689 raw=-0.00499358 curled=-0.00499358
INTRA_PAIR: 5 8 xs=0,1 r=6.6837 raw=-0.00513859 curled=-0.00513859
INTRA_PAIR: 5 9 xs=0,1 r=7.51961 raw=-0.00452965 curled=-0.00452965
INTRA_PAIR: 5 10 xs=0,0 r=7.76528 raw=-0.00408493 curled=-0.00408493
INTRA_PAIR: 5 11 xs=0,0 r=6.33072 raw=-0.00487981 curled=-0.00487981
INTRA_PAIR: 5 12 xs=0,9 r=7.9645 raw=-0.00323874 curled=-0.00323874
INTRA_PAIR: 5 13 xs=0,8 r=7.99555 raw=-0.0031695 curled=-0.0031695
INTRA_PAIR: 5 20 xs=0,0 r=4.76364 raw=-0.0214598 curled=-0.0214598
INTRA_PAIR: 5 21 xs=0,0 r=6.07307 raw=-0.00451907 curled=-0.00451907
INTRA_PAIR: 5 22 xs=0,0 r=6.52426 raw=-0.00505957 curled=-0.00505957
INTRA_PAIR: 5 23 xs=0,0 r=4.48098 raw=-0.0356408 curled=-0.0356408
INTRA_PAIR: 5 24 xs=0,0 r=5.83853 raw=-0.00409035 curled=-0.00409035
INTRA_PAIR: 5 25 xs=0,0 r=7.23775 raw=-0.0049144 curled=-0.0049144
INTRA_PAIR: 5 26 xs=0,0 r=6.82592 raw=-0.0051552 curled=-0.0051552
INTRA_PAIR: 6 9 xs=0,1 r=3.89148 raw=-0.0350386 curled=-0.0350386
INTRA_PAIR: 6 10 xs=0,0 r=4.76042 raw=-0.0215907 curled=-0.0215907
INTRA_PAIR: 6 11 xs=0,0 r=3.45589 raw=0.0410407 curled=0.041039
INTRA_PAIR: 6 12 xs=0,9 r=4.29849 raw=-0.00640307 curled=-0.00640307
INTRA_PAIR: 6 13 xs=0,8 r=4.41792 raw=-0.00402126 curled=-0.00402126
INTRA_PAIR: 6 15 xs=0,1 r=4.22791 raw=-0.0179865 curled=-0.0179865
INTRA_PAIR: 6 16 xs=0,8 r=4.68194 raw=-0.00238456 curled=-0.00238456
INTRA_PAIR: 6 17 xs=0,3 r=4.9259 raw=-0.00243474 curled=-0.00243474
INTRA_PAIR: 6 18 xs=0,1 r=5.85912 raw=-0.00413216 curled=-0.00413216
INTRA_PAIR: 6 20 xs=0,0 r=7.19219 raw=-0.00496104 curled=-0.00496104
INTRA_PAIR: 6 23 xs=0,0 r=5.70437 raw=-0.00382058 curled=-0.00382058
INTRA_PAIR: 6 24 xs=0,0 r=6.90023 raw=-0.00514314 curled=-0.00514314
INTRA_PAIR: 6 26 xs=0,0 r=7.19341 raw=-0.00496104 curled=-0.00496104
INTRA_PAIR: 7 8 xs=0,1 r=4.70103 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 7 9 xs=0,1 r=5.26929 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 7 10 xs=0,0 r=6.00805 raw=-0.0044096 curled=-0.0044096
INTRA_PAIR: 7 11 xs=0,0 r=4.513 raw=-0.0337025 curled=-0.0337025
INTRA_PAIR: 7 12 xs=0,9 r=5.69005 raw=-0.00419426 curled=-0.00419426
INTRA_PAIR: 7 13 xs=0,8 r=5.69891 raw=-0.0042099 curled=-0.0042099
INTRA_PAIR: 7 16 xs=0,8 r=3.47934 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 7 17 xs=0,3 r=3.55291 raw=-0.0143196 curled=-0.0143196
INTRA_PAIR: 7 18 xs=0,1 r=4.57218 raw=-0.00479629 curled=-0.00479629
INTRA_PAIR: 7 20 xs=0,0 r=5.87472 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 7 21 xs=0,0 r=6.94113 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 7 22 xs=0,0 r=6.94737 raw=-0.00512809 curled=-0.00512809
INTRA_PAIR: 7 23 xs=0,0 r=4.60854 raw=-0.0284276 curled=-0.0284276
INTRA_PAIR: 7 24 xs=0,0 r=5.89365 raw=-0.00419866 curled=-0.00419866
INTRA_PAIR: 7 26 xs=0,0 r=6.41985 raw=-0.00497221 curled=-0.00497221
INTRA_PAIR: 8 15 xs=1,1 r=7.51728 raw=-0.00453304 curled=-0.00453304
INTRA_PAIR: 8 16 xs=1,8 r=7.96505 raw=-0.0032344 curled=-0.0032344
INTRA_PAIR: 11 15 xs=0,1 r=7.27031 raw=-0.00487847 curled=-0.00487847
INTRA_PAIR: 11 16 xs=0,8 r=7.93779 raw=-0.00329511 curled=-0.00329511
